-i https://pypi.org/simple
altgraph==0.17.4
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.1; python_full_version >= '3.7.0'
idna==3.4; python_version >= '3.5'
macholib==1.16.3; sys_platform == 'darwin'
packaging==23.2; python_version >= '3.7'
progress==1.6
pyinstaller==6.1.0; python_version < '3.13' and python_version >= '3.8'
pyinstaller-hooks-contrib==2023.10; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
setuptools==68.2.2; python_version >= '3.8'
soupsieve==2.5; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
